CUSTOMER_ID,y_hat
4130,790.7473803417024
4150,3300.065970124402
19181,8838.8956384327
2595,1680.4631297616788
4513,264.773193538711
6794,2330.214285484676
27976,3046.5583104311418
17457,6233.623372880588
15413,8960.719938222319
27002,3087.7127195688554
11368,3644.3222814983283
1098,5478.097731320501
15206,4478.260614123926
23350,3326.80770598069
15329,2607.163385956931
29717,2608.6358578003283
17629,5605.715736205966
12846,4586.297402381323
14609,4563.145753452222
25281,8840.384423589374
14775,4186.775167486232
10906,14322.837063062154
27231,4027.6111018541587
29419,17449.352799280696
22636,3254.0601392490908
8158,834.5278835254403
14622,5090.04734238376
6006,2682.4579610985547
380,4857.265141415902
2363,36050.418248099864
7426,5024.670050551211
728,12079.752747364531
10494,5172.900615298564
25568,6989.938440231533
12681,3032.6281866443933
14353,3354.7313575686494
19531,985.6428463304937
28567,9948.926046898592
23895,821.2630119966198
20954,-601.678447249617
18981,6439.875614081381
19750,-1945.2253858258898
22508,4572.404923224914
13398,5267.229860624017
11681,1216.6302989127216
6730,9897.653026312422
23372,-612.6691952934314
4174,1672.0768571142653
12217,3553.2456531204925
27597,6304.952429046519
24155,3320.441813449029
23528,6648.723378640944
28064,8803.770438120391
20058,4407.3182663695015
1917,2469.3913798714957
23767,4253.667282120816
15143,8526.145581002347
29694,2734.06285772096
20596,11660.379471755474
29387,3931.7548165782246
10691,1958.0057595580656
8153,-4957.254589487407
1031,6605.7943607903735
1405,4399.860126597349
6123,1674.423616997104
22960,2418.0394276687366
12647,2337.5294375569874
11369,2347.939122432391
29739,4433.591683360409
8912,3387.314737498864
18777,22322.456471147547
29454,243.1975410001187
19695,4343.939418852344
17541,1730.8215946592782
16399,-414.7039036317492
21973,6360.553707914266
2476,2632.563642987673
9376,8506.14119086694
10109,3225.9773422452663
17709,4422.230681300008
26950,-1532.5212903744468
13360,2055.4097634619757
21492,312502.19090375677
1748,13461.558989696776
28746,12660.57054317565
8314,5917.027104646618
28319,3498.6257475349657
17114,1725.877136183627
9320,2057.9288671779877
14322,5478.406787284751
15500,2654.4365881676176
19220,7339.592203360416
10566,5341.962430303498
16106,323.8588989111531
23268,1010.8356030357686
877,1074.9649668162374
2731,8298.982072643052
19477,4940.989017371742
27340,-2016.6563550080796
28851,2737.391135636457
16254,2274.5742549287925
12402,4891.978994297421
